Paper Name,Section,Question,Option 1,Option 2,Option 3,Option 4,Answer
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Select the figure from among the given options that can replace the question mark (?) in the following series.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,A paper is folded and cut as shown below. How will it appear when unfolded?,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"In a certain code language, ‘RETAINED’ is written as ‘ENIATERD’ and ‘MATURITY’ is written as ‘TIRUTAMY’. How will ‘FIREWALL’ be written in that language?",LAWEFIFR,LAWERIFL,FLLAWERI,FLIREWAL,FLIREWAL
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"In a certain code language, 'GLOBAL' is written as '221714272817', 'FOREST' is written as '23141124109', how will 'IMPACT' be written in that language? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 3",20161327259,20161328269,18141126247,20161226259,20161226259
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Three of the following four number-pairs are alike in a certain way and thus form a group. Which number-pair does NOT belong to that group? (NOTE: The relation should be found without breaking down the numbers into its constituent digits),"83, 97","73, 79","61,71","31, 41","31, 41"
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"What will come in place of the question mark (?) in the following equation, if ‘+’ and ‘–’ are interchanged and ‘×’ and ‘÷’ are interchanged? 107 + 2028 × 6 – 427 ÷ 7 = ?",2758,2268,2785,2578,2578
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"Based on the position in the English alphabetical order, three of the following letter-clusters are alike in some manner and one is different. Select the odd letter-cluster. Note: The odd one out is not based on the number of consonants/vowels or their position in the letter cluster .",SVXZ,EHJK,YBDE,TWYZ,TWYZ
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,‘Vacant’ is related to ‘Empty’ in the same way as ‘Crowd’ is related to ‘________’.,Throes,Loner,Throng,Disband,Disband
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Select the option that is related to the fifth term in the same way as the second term is related to the first term and the fourth term is related to the third term. READER : ERZWRE :: SERIAL : ESIRLA :: JINGLE : ?,IJGNEL,JIMTEL,JIGNEL,IJMTEL,IJMTEL
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,What is the number of triangles in the following figure? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 4,9,8,6,7,7
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Select the option figure that will replace the question mark (?) in the figure given below to complete the pattern.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Select the option that is related to the third figure in the same way as the second figure is related to the first figure. Follow the analogy- Figure 1 : Figure 2 :: Figure 3 : ?,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"What will come in place of the question mark (?) in the following equation, if ‘×’ is replaced by ‘÷’, ‘÷’ is replaced by ‘+’, ‘+’ is replaced by ‘×’ and ‘−’ remains unchanged? 42 × 3 ÷ 4 + 9 − 17 = ? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 5",23,33,29,30,30
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"16 is related to 30 following a certain logic. Following the same logic, 81 is related to 110. To which of the following is 49 related, following the same logic? (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc., to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.)",64,60,72,90,90
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"After the fall of the Guptas, different kingdoms emerged in various parts of India. Among them, the Maukharis emerged in which of the following areas?",Thanesar,Kunnur,Valabhi,Kannauj,Kannauj
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"Which of the following nations won the ICC World Test Championship, defeating India, in 2023?",New Zealand,Australia,South Africa,England,England
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"Presently, which of the following countries is NOT a beneficiary of India's Duty-Free Tariff Preference (DFTP) Scheme?",Rwanda,Burundi,Myanmar,Angola,Angola
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Which of the following Articles deals with the composition of the Rajya Sabha?,Article 76,Article 80,Article 84,Article 92,Article 92
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,The birth anniversary of Mahatma Gandhi is celebrated as the national festival of India. In which of the following years was Gandhi ji born?,1885,1869,1890,1877,1877
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,What kind of phyllotaxy was examined in the Guava plant?,Superimposed,Whorled,Alternate,Opposite,Opposite
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,The Nandi Award for Best Male Playback Singer was instituted by which state in the year 1977?,Gujarat,Andhra Pradesh,Tripura,Maharashtra,Maharashtra
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Indian Olympic Association was established in which of the following years?,1927,1931,1933,1929,1929
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Which of the following is a public sector industry?,BHEL,Reliance,Tata,Adani,Adani
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Which of following is NOT a device of parliamentary proceedings?,Half-an-hour discussion,Zero-hour discussion,Two-hour (short) discussion,Full-day discussion,Full-day discussion
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 1,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,A paper is folded and cut as shown below. How will it appear when unfolded?,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Four letter-clusters have been given, out of which three are alike in some manner and one is different. Select the one that is different. Note: The odd one out is not based on the number of consonants/vowels or their position in the letter cluster . https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 2",BEH,SVY,ILN,KNQ,KNQ
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"189 is related to 21 following a certain logic. Following the same logic, 234 is related to 26. To which of the following is 468 related, following the same logic? (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed)",58,54,52,48,48
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,Select the correct mirror image of the given figure when the mirror is placed at MN.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,Select the figure from among the given options that can replace the question mark (?) and logically complete the series. https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 3,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,G is the brother of F. E is the father of K.. C is the daughter of A. F is the mother of E. C is the sister of E. How is G related to A?,Wife’s brother,Sister’s husband,Husband’s sister,Brother’s wife,Brother’s wife
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"In a certain code language, ‘FLBS’ is coded as ‘156’ and ‘MXT’ is coded as ‘228’. How will ‘VDZN’ be coded in the same language?",160,180,264,220,220
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"What will come in the place of the question mark (?) in the following equation, if ‘+’ and ‘−’ are interchanged and ‘×’ and ‘÷’ are interchanged? 101 ÷ 48 − 13013 × 13 + 12 = ?",5836,5835,5837,5834,5834
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"A dice has numbers 1, 2, 3, 5, 6 and 8 on its sides. Two different positions of the same dice are shown below. Select the number that will be on the face opposite to the one having 6.",8,3,2,1,1
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Read the given statements and conclusions carefully. Assuming that the information given in the statements is true, even if it appears to be at variance with commonly known facts, decide which of the given conclusions logically follow(s) from the statements. Statements: Some balls are toys. All circles are balls. All balls are pits. Conclusions: (I) Some circles are toys. (II) All pits are toys.",Both conclusions (I) and (II) follow.,Neither conclusion (I) nor (II) follow.,Only conclusion (I) follows.,Only conclusion (II) follows.,Only conclusion (II) follows.
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Which letter-cluster will replace the question mark (?) to complete the given series? BKUZ, ENWB, ?, KTAF, NWCH https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 4",HQYD,HRYE,HRZD,HRYD,HRYD
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Three of the following four options are alike in a certain way and thus form a group. Which is the one that does NOT belong to that group? (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding/subtracting/multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.)",26 – 95 – 21,22 – 67 – 22,20 – 15 – 51,16 – 45 – 21,16 – 45 – 21
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,‘Magnify’ is related to ‘Expand’ in the same way as ‘Curtail’ is related to ‘________’.,Big,Measure,Restrict,Small,Small
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,The position of how many letters will remain unchanged if each of the letter in the word ‘CERTAIN’ is arranged in English alphabetical order?,One,Zero,Two,Four,Four
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"In this question, three statements are given, followed by three conclusions numbered I, II and III. Assuming the statements to be true, even if they seem to be at variance with commonly known facts, decide which of the conclusions logically follow(s) from the statements. Statements: All cars are birds. Some birds are plants. All plants are leaves. Conclusions: I.Some birds are cars. II.Some plants are birds. III.Some leaves are plants. https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 5",Only conclusions I and III follow.,None of the conclusions follows.,All the conclusions follow.,Only conclusions II and III follow.,Only conclusions II and III follow.
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,A transparent sheet with a pattern is given below. Select the option that depicts the pattern that would appear when the given transparent sheet is folded at the middle horizontal line. https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 6,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,Identify the figure given in the options which when put in place of ? will logically complete the series.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"What will come in the place of ‘?’ in the following equation, if ‘÷’ and ‘–‘ are interchanged and ‘×’ and ‘+’ are interchanged? 4 + 9 × 48 – 6 ÷ 7 = ?",30,27,41,37,37
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,How many triangles are there in the given figure? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 7,6,4,2,7,7
"SSC CGL 2024 Tier-I Official Paper (Held On_ 17 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"30 is related to 41 following certain logic. Following the same logic, 14 is related to 21. To which of the following numbers is 54 related, following the same logic? (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc., to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.)",63,53,59,69,69
